This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2026.4.9)  7 MAY 2026 20:27
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**thesis.tex
(./thesis.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extbook.cls
Document Class: extbook 1999/01/07 v1.4a NON-Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/01/26 3.70 The Babel package
\babel@savecnt=\count194
\U@D=\dimen140
\l@unhyphenated=\language87

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195

(/usr/share/texlive/texmf-dist/tex/generic/babel-vietnamese/vietnamese.ldf
Language: vietnamese 


Package babel Warning: No hyphenation patterns were preloaded for
(babel)                the language 'Vietnamese' into the format.
(babel)                Please, configure your TeX system to add them and
(babel)                rebuild the format. Now I will use the patterns
(babel)                preloaded for \language=0 instead on input line 36.

Package babel Info: Hyphen rules for 'vietnamese' set to \l@english
(babel)             (\language0). Reported on input line 37.
Package babel Info: Hyphen rules for 'vietnam' set to \l@english
(babel)             (\language0). Reported on input line 38.
Loading definitions for the Vietnamese font encoding
(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: Images//frame_006.jpg Graphic file (type jpg)
<use Images//frame_006.jpg>
Package pdftex.def Info: Images//frame_006.jpg  used on input line 108.
(pdftex.def)             Requested size: 78.38835pt x 44.08243pt.
<Images//frame_007.jpg, id=1823, 1927.2pt x 1084.05pt>
File: Images//frame_007.jpg Graphic file (type jpg)
<use Images//frame_007.jpg>
Package pdftex.def Info: Images//frame_007.jpg  used on input line 114.
(pdftex.def)             Requested size: 78.38835pt x 44.08243pt.
<Images//frame_008.jpg, id=1824, 1927.2pt x 1084.05pt>
File: Images//frame_008.jpg Graphic file (type jpg)
<use Images//frame_008.jpg>
Package pdftex.def Info: Images//frame_008.jpg  used on input line 120.
(pdftex.def)             Requested size: 78.38835pt x 44.08243pt.
<Images//frame_009.jpg, id=1825, 1927.2pt x 1084.05pt>
File: Images//frame_009.jpg Graphic file (type jpg)
<use Images//frame_009.jpg>
Package pdftex.def Info: Images//frame_009.jpg  used on input line 126.
(pdftex.def)             Requested size: 78.38835pt x 44.08243pt.
<Images//frame_010.jpg, id=1826, 1927.2pt x 1084.05pt>
File: Images//frame_010.jpg Graphic file (type jpg)
<use Images//frame_010.jpg>
Package pdftex.def Info: Images//frame_010.jpg  used on input line 132.
(pdftex.def)             Requested size: 78.38835pt x 44.08243pt.
 [75]
File: Images//frame_001.jpg Graphic file (type jpg)
<use Images//frame_001.jpg>
Package pdftex.def Info: Images//frame_001.jpg  used on input line 146.
(pdftex.def)             Requested size: 78.38835pt x 44.08243pt.
File: Images//frame_002.jpg Graphic file (type jpg)
<use Images//frame_002.jpg>
Package pdftex.def Info: Images//frame_002.jpg  used on input line 152.
(pdftex.def)             Requested size: 78.38835pt x 44.08243pt.
File: Images//frame_003.jpg Graphic file (type jpg)
<use Images//frame_003.jpg>
Package pdftex.def Info: Images//frame_003.jpg  used on input line 158.
(pdftex.def)             Requested size: 78.38835pt x 44.08243pt.
File: Images//frame_004.jpg Graphic file (type jpg)
<use Images//frame_004.jpg>
Package pdftex.def Info: Images//frame_004.jpg  used on input line 164.
(pdftex.def)             Requested size: 78.38835pt x 44.08243pt.
File: Images//frame_005.jpg Graphic file (type jpg)
<use Images//frame_005.jpg>
Package pdftex.def Info: Images//frame_005.jpg  used on input line 170.
(pdftex.def)             Requested size: 78.38835pt x 44.08243pt.
File: Images//frame_006.jpg Graphic file (type jpg)
<use Images//frame_006.jpg>
Package pdftex.def Info: Images//frame_006.jpg  used on input line 179.
(pdftex.def)             Requested size: 78.38835pt x 44.08243pt.
File: Images//frame_007.jpg Graphic file (type jpg)
<use Images//frame_007.jpg>
Package pdftex.def Info: Images//frame_007.jpg  used on input line 185.
(pdftex.def)             Requested size: 78.38835pt x 44.08243pt.
File: Images//frame_008.jpg Graphic file (type jpg)
<use Images//frame_008.jpg>
Package pdftex.def Info: Images//frame_008.jpg  used on input line 191.
(pdftex.def)             Requested size: 78.38835pt x 44.08243pt.
File: Images//frame_009.jpg Graphic file (type jpg)
<use Images//frame_009.jpg>
Package pdftex.def Info: Images//frame_009.jpg  used on input line 197.
(pdftex.def)             Requested size: 78.38835pt x 44.08243pt.
File: Images//frame_010.jpg Graphic file (type jpg)
<use Images//frame_010.jpg>
Package pdftex.def Info: Images//frame_010.jpg  used on input line 203.
(pdftex.def)             Requested size: 78.38835pt x 44.08243pt.
<Images//fig1_foot_trajectory_2d.png, id=1832, 856.6404pt x 316.3017pt>
File: Images//fig1_foot_trajectory_2d.png Graphic file (type png)
<use Images//fig1_foot_trajectory_2d.png>
Package pdftex.def Info: Images//fig1_foot_trajectory_2d.png  used on input lin
e 216.
(pdftex.def)             Requested size: 247.54149pt x 91.40176pt.
 [76 <./Images//frame_001.jpg> <./Images//frame_002.jpg> <./Images//frame_003.j
pg> <./Images//frame_004.jpg> <./Images//frame_005.jpg> <./Images//frame_006.jp
g> <./Images//frame_007.jpg> <./Images//frame_008.jpg> <./Images//frame_009.jpg
> <./Images//frame_010.jpg> <./Images//fig1_foot_trajectory_2d.png>]
<Images//fig2_foot_trajectory_3d.png, id=1840, 552.3837pt x 496.4949pt>
File: Images//fig2_foot_trajectory_3d.png Graphic file (type png)
<use Images//fig2_foot_trajectory_3d.png>
Package pdftex.def Info: Images//fig2_foot_trajectory_3d.png  used on input lin
e 229.
(pdftex.def)             Requested size: 247.54149pt x 222.49637pt.
<Images//fig3_velocity_acceleration.png, id=1842, 927.2241pt x 569.7285pt>
File: Images//fig3_velocity_acceleration.png Graphic file (type png)
<use Images//fig3_velocity_acceleration.png>
Package pdftex.def Info: Images//fig3_velocity_acceleration.png  used on input 
line 238.
(pdftex.def)             Requested size: 247.54149pt x 152.09877pt.

[77 <./Images//fig2_foot_trajectory_3d.png>]
<Images//fig26- Fifth degree profiling curve.png, id=1849, 918.43124pt x 512.91
624pt>
File: Images//fig26- Fifth degree profiling curve.png Graphic file (type png)
<use Images//fig26- Fifth degree profiling curve.png>
Package pdftex.def Info: Images//fig26- Fifth degree profiling curve.png  used 
on input line 252.
(pdftex.def)             Requested size: 350.68274pt x 195.84937pt.
 [78 <./Images//fig3_velocity_acceleration.png> <./Images//fig26- Fifth degree 
profiling curve.png>]
<Images//fig4_joint_angles.png, id=1856, 857.1222pt x 642.2394pt>
File: Images//fig4_joint_angles.png Graphic file (type png)
<use Images//fig4_joint_angles.png>
Package pdftex.def Info: Images//fig4_joint_angles.png  used on input line 264.

(pdftex.def)             Requested size: 247.54149pt x 185.48027pt.
<Images//fig5_pd_torque.png, id=1858, 858.3267pt x 641.9985pt>
File: Images//fig5_pd_torque.png Graphic file (type png)
<use Images//fig5_pd_torque.png>
Package pdftex.def Info: Images//fig5_pd_torque.png  used on input line 279.
(pdftex.def)             Requested size: 247.54149pt x 185.14621pt.
 [79 <./Images//fig4_joint_angles.png>]
<Images//fig6_gait_timing.png, id=1865, 857.8449pt x 280.8894pt>
File: Images//fig6_gait_timing.png Graphic file (type png)
<use Images//fig6_gait_timing.png>
Package pdftex.def Info: Images//fig6_gait_timing.png  used on input line 303.
(pdftex.def)             Requested size: 247.54149pt x 81.05295pt.
 [80 <./Images//fig5_pd_torque.png>]
<Images//fig7_support_polygon.png, id=1873, 1147.6476pt x 275.3487pt>
File: Images//fig7_support_polygon.png Graphic file (type png)
<use Images//fig7_support_polygon.png>
Package pdftex.def Info: Images//fig7_support_polygon.png  used on input line 3
14.
(pdftex.def)             Requested size: 247.54149pt x 59.38788pt.
<Images//fig8_workspace.png, id=1875, 1075.1367pt x 352.6776pt>
File: Images//fig8_workspace.png Graphic file (type png)
<use Images//fig8_workspace.png>
Package pdftex.def Info: Images//fig8_workspace.png  used on input line 329.
(pdftex.def)             Requested size: 247.54149pt x 81.20024pt.
 [81 <./Images//fig6_gait_timing.png> <./Images//fig7_support_polygon.png>]
Overfull \hbox (3.15424pt too wide) in paragraph at lines 335--336
[]\T5/qtm/m/n/10 Ph˜Ïng ph°p tΩnh to°n bao gÁm: qu≤t to†n bÎ mi∑n g‚c khÓp $\OM
L/cmm/m/it/10 ^^R[] \OMS/cmsy/m/n/10 2 \OT1/cmr/m/n/10 [\OMS/cmsy/m/n/10 ^^@\OT
1/cmr/m/n/10 30[]\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 30[]]$\T5/qtm/m/n/10 , $\OM
L/cmm/m/it/10 ^^R[] \OMS/cmsy/m/n/10 2 \OT1/cmr/m/n/10 [\OMS/cmsy/m/n/10 ^^@\OT
1/cmr/m/n/10 90[]\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 90[]]$\T5/qtm/m/n/10 ,
 []

[82 <./Images//fig8_workspace.png>] [83]
<Images//fig_offline_traj_pos.png, id=1897, 681.2652pt x 408.0846pt>
File: Images//fig_offline_traj_pos.png Graphic file (type png)
<use Images//fig_offline_traj_pos.png>
Package pdftex.def Info: Images//fig_offline_traj_pos.png  used on input line 4
32.
(pdftex.def)             Requested size: 330.05322pt x 197.70284pt.
 [84]
<Images//fig_offline_traj_vel_acc.png, id=1903, 675.0018pt x 415.7934pt>
File: Images//fig_offline_traj_vel_acc.png Graphic file (type png)
<use Images//fig_offline_traj_vel_acc.png>
Package pdftex.def Info: Images//fig_offline_traj_vel_acc.png  used on input li
ne 441.
(pdftex.def)             Requested size: 330.05322pt x 203.30276pt.
<Images//fig_offline_traj_angle.png, id=1905, 658.3797pt x 408.0846pt>
File: Images//fig_offline_traj_angle.png Graphic file (type png)
<use Images//fig_offline_traj_angle.png>
Package pdftex.def Info: Images//fig_offline_traj_angle.png  used on input line
 450.
(pdftex.def)             Requested size: 330.05322pt x 204.5773pt.
 [85 <./Images//fig_offline_traj_pos.png> <./Images//fig_offline_traj_vel_acc.p
ng>]
<Images//fig_gait_3d.png, id=1913, 267.399pt x 291.2481pt>
File: Images//fig_gait_3d.png Graphic file (type png)
<use Images//fig_gait_3d.png>
Package pdftex.def Info: Images//fig_gait_3d.png  used on input line 461.
(pdftex.def)             Requested size: 247.54149pt x 269.6269pt.
 [86 <./Images//fig_offline_traj_angle.png> <./Images//fig_gait_3d.png>]
<Images//fig_pid_error_home.png, id=1922, 700.2963pt x 408.0846pt>
File: Images//fig_pid_error_home.png Graphic file (type png)
<use Images//fig_pid_error_home.png>
Package pdftex.def Info: Images//fig_pid_error_home.png  used on input line 472
.
(pdftex.def)             Requested size: 350.68274pt x 204.35313pt.
<Images//fig_pid_error_gait.png, id=1924, 700.2963pt x 408.0846pt>
File: Images//fig_pid_error_gait.png Graphic file (type png)
<use Images//fig_pid_error_gait.png>
Package pdftex.def Info: Images//fig_pid_error_gait.png  used on input line 483
.
(pdftex.def)             Requested size: 350.68274pt x 204.35313pt.
 [87 <./Images//fig_pid_error_home.png>] [88 <./Images//fig_pid_error_gait.png>
]
Overfull \hbox (30.00299pt too wide) in paragraph at lines 530--531
[]\T5/qtm/m/n/10 Hª thËng ph¶n c˘ng th¸c ^^_˜Òc khi ^^_Îng thÊng qua launch fi
le ROS 2 chuy∂n dˆng (\T5/cmtt/m/n/10 launch_real.py\T5/qtm/m/n/10 ),
 []


Overfull \hbox (48.43729pt too wide) in paragraph at lines 538--539
[]\T5/qtm/m/n/10 MÈi se-rial driver nh™n lªnh g‚c servo (^^_Ïn v‡ ^^_Î) t¯ topi
c \T5/cmtt/m/n/10 /servo_commands_a \T5/qtm/m/n/10 ho∞c \T5/cmtt/m/n/10 /servo_
commands_b\T5/qtm/m/n/10 ,
 []

[89] [90] [91] [92] [93]) (./chapter/ch6_ketluan.tex [94]
Ch\uhorn \ohorn ng 6.
[95

] [96]) [97]
Underfull \hbox (badness 1616) in paragraph at lines 348--351
[]\T5/qtm/m/n/10 NVIDIA Cor-po-ra-tion, ``Jet-son Nano De-vel-oper Kit -- Tech-
ni-cal Spec-i-fi-ca-tions,'' []$\T5/cmtt/m/n/10 https : / /
 []

[98

] [99]
\openout2 = `chapter/appendix.aux'.

 (./chapter/appendix.tex
Overfull \hbox (23.07864pt too wide) in paragraph at lines 46--46
[]\T5/cmtt/m/n/10 def quintic_planning(pos_start, pos_end, T_swing=10, T_stance
=300, lift_height=40):[] 
 []


Overfull \hbox (65.06839pt too wide) in paragraph at lines 46--46
[]        \T5/cmtt/m/n/10 x = pos_start[0] + (pos_end[0] - pos_start[0]) * (10*
tau**3 - 15*tau**4 + 6*tau**5)[] 
 []


Overfull \hbox (65.06839pt too wide) in paragraph at lines 46--46
[]        \T5/cmtt/m/n/10 y = pos_start[1] + (pos_end[1] - pos_start[1]) * (10*
tau**3 - 15*tau**4 + 6*tau**5)[] 
 []


Overfull \hbox (33.57608pt too wide) in paragraph at lines 46--46
[]            \T5/cmtt/m/n/10 z = pos_start[2] + lift_height * (10*tau_z**3 - 1
5*tau_z**4 + 6*tau_z**5)[] 
 []


Overfull \hbox (65.06839pt too wide) in paragraph at lines 46--46
[]            \T5/cmtt/m/n/10 z = pos_start[2] + lift_height * (1 - (10*tau_z**
3 - 15*tau_z**4 + 6*tau_z**5))[] 
 []

[100


] [101]) [102] (./thesis.aux (./chapter/appendix.aux))

LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

Package rerunfilecheck Info: File `thesis.out' has not changed.
(rerunfilecheck)             Checksum: 7FBDEF9838A4D7B1087EFC3D905E135B;31338.
 ) 
Here is how much of TeX's memory you used:
 27271 strings out of 478287
 509326 string characters out of 5849290
 770634 words of memory out of 5000000
 44384 multiletter control sequences out of 15000+600000
 504540 words of font info for 65 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 99i,17n,103p,1182b,542s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/tex-gyre/q-t5.enc}{/usr/share/texmf/fonts/e
nc/dvips/tex-gyre/q-ts1.enc}</usr/share/texlive/texmf-dist/fonts/type1/public/a
msfonts/cm/cmbx10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfont
s/cm/cmbx12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/c
mex10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.
pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></
usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi5.pfb></usr/sha
re/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/share/texl
ive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/tex
mf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist
/fonts/type1/public/amsfonts/cm/cmr17.pfb></usr/share/texlive/texmf-dist/fonts/
type1/public/amsfonts/cm/cmr7.pfb></usr/share/texlive/texmf-dist/fonts/type1/pu
blic/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/a
msfonts/cm/cmsy7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts
/cm/cmti12.pfb></usr/share/texmf/fonts/type1/public/lm/lmss8.pfb></usr/share/te
xmf/fonts/type1/public/lm/lmss9.pfb></usr/share/texmf/fonts/type1/public/lm/lms
sbx10.pfb></usr/share/texmf/fonts/type1/public/lm/lmsy8.pfb></usr/share/texmf/f
onts/type1/public/tex-gyre/qtmb.pfb></usr/share/texmf/fonts/type1/public/tex-gy
re/qtmbi.pfb></usr/share/texmf/fonts/type1/public/tex-gyre/qtmr.pfb></usr/share
/texmf/fonts/type1/public/tex-gyre/qtmri.pfb></usr/share/texlive/texmf-dist/fon
ts/type1/vntex/vnr/vntt10.pfb>
Output written on thesis.pdf (117 pages, 23043129 bytes).
PDF statistics:
 2209 PDF objects out of 2487 (max. 8388607)
 1779 compressed objects within 18 object streams
 507 named destinations out of 1000 (max. 500000)
 1474 words of extra memory for PDF output out of 10000 (max. 10000000)

